ADNP,Q9H2P0
ADNP2,Q6IQ32
AEBP1,Q8IUX7
AHR,P35869
AHRR,A9YTQ3
ALX1,Q15699
ALX3,O95076
ALX4,Q9H161
ANHX,E9PGG2
AR,P10275
ARGFX,A6NJG6
ARNT,P27540
ARNT2,Q9HBZ2
ARNTL,O00327
ARNTL2,Q8WYA1
ARX,Q96QS3
ASCL1,P50553
ASCL2,Q99929
ASCL3,Q9NQ33
ASCL4,Q6XD76
ASCL5,Q7RTU5
ATF1,P18846
ATF2,P15336
ATF3,P18847
ATF4,P18848
ATF5,Q9Y2D1
ATF6,P18850
ATF6B,Q99941
ATF7,P17544
ATMIN,O43313
ATOH1,Q92858
ATOH7,Q8N100
ATOH8,Q96SQ7
BACH1,O14867
BACH2,Q9BYV9
BARHL1,Q9BZE3
BARHL2,Q9NY43
BARX1,Q9HBU1
BARX2,Q9UMQ3
BATF,Q16520
BATF2,Q8N1L9
BATF3,Q9NR55
BBX,Q8WY36
BCL11A,Q9H165
BCL11B,Q9C0K0
BCL6,P41182
BCL6B,Q8N143
BHLHA15,Q7RTS1
BHLHA9,Q7RTU4
BHLHE22,Q8NFJ8
BHLHE23,Q8NDY6
BHLHE40,O14503
BHLHE41,Q9C0J9
BNC1,Q01954
BNC2,Q6ZN30
BSX,Q3C1V8
CARF,Q8N187
CASZ1,Q86V15
CC2D1A,Q6P1N0
CC2D1B,Q5T0F9
CDC5L,Q99459
CDX1,P47902
CDX2,Q99626
CDX4,O14627
CEBPA,P49715
CEBPB,P17676
CEBPD,P49716
CEBPE,Q15744
CEBPG,P53567
CIC,Q96RK0
CLOCK,O15516
CPHXL,A0A1W2PPM1
CREB1,P16220
CREB3,O43889
CREB3L1,Q96BA8
CREB3L2,Q70SY1
CREB3L3,Q68CJ9
CREB3L4,Q8TEY5
CREB5,Q02930
CREBL2,O60519
CREBRF,Q8IUR6
CREBZF,Q9NS37
CREM,Q03060
CRX,O43186
CSRNP1,Q96S65
CSRNP2,Q9H175
CSRNP3,Q8WYN3
CTCF,P49711
CTCFL,Q8NI51
CUX1,P39880
CUX2,O14529
DACH1,Q9UI36
DACH2,Q96NX9
DBP,Q10586
DBX1,A6NMT0
DBX2,Q6ZNG2
DDIT3,P35638
DEAF1,O75398
DLX1,P56177
DLX2,Q07687
DLX3,O60479
DLX4,Q92988
DLX5,P56178
DLX6,P56179
DMBX1,Q8NFW5
DMRT1,Q9Y5R6
DMRT2,Q9Y5R5
DMRT3,Q9NQL9
DMRTA1,Q5VZB9
DMRTA2,Q96SC8
DMRTB1,Q96MA1
DMRTC2,Q8IXT2
DMTF1,Q9Y222
DPRX,A6NFQ7
DRGX,A6NNA5
DUX1,O43812
DUX3,Q96PT4
DUX4,Q9UBX2
DUX4L2,P0CJ85
DUX4L3,P0CJ86
DUX4L4,P0CJ87
DUX4L5,P0CJ88
DUX4L6,P0CJ89
DUX4L7,P0CJ90
DUX4L9,Q6RFH8
DUX5,Q96PT3
DUXA,A6NLW8
DUXB,A0A1W2PPF3
E2F1,Q01094
E2F2,Q14209
E2F3,O00716
E2F4,Q16254
E2F5,Q15329
E2F6,O75461
E2F7,Q96AV8
E2F8,A0AVK6
E4F1,Q66K89
EBF1,Q9UH73
EBF2,Q9HAK2
EBF3,Q9H4W6
EBF4,Q9BQW3
EGR1,P18146
EGR2,P11161
EGR3,Q06889
EGR4,Q05215
EHF,Q9NZC4
ELF1,P32519
ELF2,Q15723
ELF3,P78545
ELF4,Q99607
ELF5,Q9UKW6
ELK1,P19419
ELK3,P41970
ELK4,P28324
EMX1,Q04741
EMX2,Q04743
EN1,Q05925
EN2,P19622
ENO1,P06733
EOMES,O95936
EPAS1,Q99814
ERF,P50548
ERFL,A0A1W2PQ73
ERG,P11308
ESR1,P03372
ESR2,Q92731
ESRRA,P11474
ESRRB,O95718
ESRRG,P62508
ESX1,Q8N693
ETS1,P14921
ETS2,P15036
ETV1,P50549
ETV2,O00321
ETV3,P41162
ETV3L,Q6ZN32
ETV4,P43268
ETV5,P41161
ETV6,P41212
ETV7,Q9Y603
EVX1,P49640
EVX2,Q03828
FERD3L,Q96RJ6
FEV,Q99581
FEZF1,A0PJY2
FEZF2,Q8TBJ5
FIGLA,Q6QHK4
FLI1,Q01543
FOS,P01100
FOSB,P53539
FOSL1,P15407
FOSL2,P15408
FOXA1,P55317
FOXA2,Q9Y261
FOXA3,P55318
FOXB1,Q99853
FOXB2,Q5VYV0
FOXC1,Q12948
FOXC2,Q99958
FOXD1,Q16676
FOXD2,O60548
FOXD3,Q9UJU5
FOXD4,Q12950
FOXD4L1,Q9NU39
FOXD4L3,Q6VB84
FOXD4L4,Q8WXT5
FOXD4L5,Q5VV16
FOXD4L6,Q3SYB3
FOXE1,O00358
FOXE3,Q13461
FOXF1,Q12946
FOXF2,Q12947
FOXG1,P55316
FOXH1,O75593
FOXI1,Q12951
FOXI2,Q6ZQN5
FOXI3,A8MTJ6
FOXJ1,Q92949
FOXJ2,Q9P0K8
FOXJ3,Q9UPW0
FOXK1,P85037
FOXK2,Q01167
FOXL1,Q12952
FOXL2,P58012
FOXL3,A0A1W2PRP0
FOXM1,Q08050
FOXN1,O15353
FOXN2,P32314
FOXN3,O00409
FOXN4,Q96NZ1
FOXO1,Q12778
FOXO3,O43524
FOXO3B,A0A2Z4LIS9
FOXO4,P98177
FOXO6,A8MYZ6
FOXP1,Q9H334
FOXP2,O15409
FOXP3,Q9BZS1
FOXP4,Q8IVH2
FOXQ1,Q9C009
FOXR1,Q6PIV2
FOXR2,Q6PJQ5
FOXS1,O43638
GABPA,Q06546
GATA1,P15976
GATA2,P23769
GATA3,P23771
GATA4,P43694
GATA5,Q9BWX5
GATA6,Q92908
GBX1,Q14549
GBX2,P52951
GCM1,Q9NP62
GCM2,O75603
GFI1,Q99684
GFI1B,Q5VTD9
GLI1,P08151
GLI2,P10070
GLI3,P10071
GLI4,P10075
GLIS1,Q8NBF1
GLIS2,Q9BZE0
GLIS3,Q8NEA6
GMEB1,Q9Y692
GMEB2,Q9UKD1
GRHL1,Q9NZI5
GRHL2,Q6ISB3
GRHL3,Q8TE85
GSC,P56915
GSC2,O15499
GSX1,Q9H4S2
GSX2,Q9BZM3
GTF2I,P78347
GTF2IRD1,Q9UHL9
GTF2IRD2,Q86UP8
GTF2IRD2B,Q6EKJ0
GZF1,Q9H116
HAND1,O96004
HAND2,P61296
HBP1,O60381
HDX,Q7Z353
HELT,A6NFD8
HES1,Q14469
HES2,Q9Y543
HES3,Q5TGS1
HES4,Q9HCC6
HES5,Q5TA89
HES6,Q96HZ4
HES7,Q9BYE0
HESX1,Q9UBX0
HEY1,Q9Y5J3
HEY2,Q9UBP5
HEYL,Q9NQ87
HHEX,Q03014
HIC1,Q14526
HIC2,Q96JB3
HIF1A,Q16665
HIF3A,Q9Y2N7
HINFP,Q9BQA5
HIVEP1,P15822
HIVEP2,P31629
HIVEP3,Q5T1R4
HLF,Q16534
HLX,Q14774
HMX1,Q9NP08
HMX2,A2RU54
HMX3,A6NHT5
HNF1A,P20823
HNF1B,P35680
HNF4A,P41235
HNF4G,Q14541
HOMEZ,Q8IX15
HOXA1,P49639
HOXA10,P31260
HOXA11,P31270
HOXA13,P31271
HOXA2,O43364
HOXA3,O43365
HOXA4,Q00056
HOXA5,P20719
HOXA6,P31267
HOXA7,P31268
HOXA9,P31269
HOXB1,P14653
HOXB13,Q92826
HOXB2,P14652
HOXB3,P14651
HOXB4,P17483
HOXB5,P09067
HOXB6,P17509
HOXB7,P09629
HOXB8,P17481
HOXB9,P17482
HOXC10,Q9NYD6
HOXC11,O43248
HOXC12,P31275
HOXC13,P31276
HOXC4,P09017
HOXC5,Q00444
HOXC6,P09630
HOXC8,P31273
HOXC9,P31274
HOXD1,Q9GZZ0
HOXD10,P28358
HOXD11,P31277
HOXD12,P35452
HOXD13,P35453
HOXD3,P31249
HOXD4,P09016
HOXD8,P13378
HOXD9,P28356
HSF1,Q00613
HSF2,Q03933
HSF4,Q9ULV5
HSF5,Q4G112
HSFX1,Q9UBD0
HSFX3,A0A1B0GWH4
HSFX4,A0A1B0GTS1
HSFY1,Q96LI6
IKZF1,Q13422
IKZF2,Q9UKS7
IKZF3,Q9UKT9
IKZF4,Q9H2S9
IKZF5,Q9H5V7
INSM1,Q01101
INSM2,Q96T92
IRF1,P10914
IRF2,P14316
IRF3,Q14653
IRF4,Q15306
IRF5,Q13568
IRF6,O14896
IRF7,Q92985
IRF8,Q02556
IRF9,Q00978
IRX1,P78414
IRX2,Q9BZI1
IRX3,P78415
IRX4,P78413
IRX5,P78411
IRX6,P78412
ISL1,P61371
ISL2,Q96A47
ISX,Q2M1V0
JDP2,Q8WYK2
JPH2,Q9BR39
JUN,P05412
JUNB,P17275
JUND,P17535
KCNIP3,Q9Y2W7
KLF1,Q13351
KLF10,Q13118
KLF11,O14901
KLF12,Q9Y4X4
KLF13,Q9Y2Y9
KLF14,Q8TD94
KLF15,Q9UIH9
KLF16,Q9BXK1
KLF17,Q5JT82
KLF18,A0A0U1RQI7
KLF2,Q9Y5W3
KLF3,P57682
KLF4,O43474
KLF5,Q13887
KLF6,Q99612
KLF7,O75840
KLF8,O95600
KLF9,Q13886
LBX1,P52954
LBX2,Q6XYB7
LEF1,Q9UJU2
LEUTX,A8MZ59
LHX1,P48742
LHX2,P50458
LHX3,Q9UBR4
LHX4,Q969G2
LHX5,Q9H2C1
LHX6,Q9UPM6
LHX8,Q68G74
LHX9,Q9NQ69
LMX1A,Q8TE12
LMX1B,O60663
LRRFIP1,Q32MZ4
LYL1,P12980
MAF,O75444
MAFA,Q8NHW3
MAFB,Q9Y5Q3
MAFF,Q9ULX9
MAFG,O15525
MAFK,O60675
MAX,P61244
MAZ,P56270
MECOM,Q03112
MEF2A,Q02078
MEF2B,Q02080
MEF2C,Q06413
MEF2D,Q14814
MEIS1,O00470
MEIS2,O14770
MEIS3,Q99687
MEIS3P1,A6NDR6
MEIS3P2,A8K0S8
MEOX1,P50221
MEOX2,P50222
MESP1,Q9BRJ9
MESP2,Q0VG99
MGA,Q8IWI9
MITF,O75030
MIXL1,Q9H2W2
MKX,Q8IYA7
MLX,Q9UH92
MLXIP,Q9HAP2
MLXIPL,Q9NP71
MNT,Q99583
MNX1,P50219
MSC,O60682
MSGN1,A6NI15
MSX1,P28360
MSX2,P35548
MTF1,Q14872
MXD1,Q05195
MXD3,Q9BW11
MXD4,Q14582
MXI1,P50539
MYB,P10242
MYBL1,P10243
MYBL2,P10244
MYC,P01106
MYCL,P12524
MYCLP1,P12525
MYCN,P04198
MYF5,P13349
MYF6,P23409
MYNN,Q9NPC7
MYOD1,P15172
MYOG,P15173
MYPOP,Q86VE0
MYRF,Q9Y2G1
MYRFL,Q96LU7
MYT1,Q01538
MYT1L,Q9UL68
MZF1,P28698
NACC1,Q96RE7
NACC2,Q96BF6
NANOG,Q9H9S0
NANOGNB,Q7Z5D8
NANOGP1,Q8N7R0
NANOGP8,Q6NSW7
NEUROD1,Q13562
NEUROD2,Q15784
NEUROD4,Q9HD90
NEUROD6,Q96NK8
NEUROG1,Q92886
NEUROG2,Q9H2A3
NEUROG3,Q9Y4Z2
NFAT5,O94916
NFATC1,O95644
NFATC2,Q13469
NFATC3,Q12968
NFATC4,Q14934
NFE2,Q16621
NFE2L1,Q14494
NFE2L2,Q16236
NFE2L3,Q9Y4A8
NFIA,Q12857
NFIB,O00712
NFIC,P08651
NFIL3,Q16649
NFILZ,A0A5F9ZHS7
NFIX,Q14938
NFKB1,P19838
NFKB2,Q00653
NFX1,Q12986
NFXL1,Q6ZNB6
NFYA,P23511
NFYB,P25208
NFYC,Q13952
NHLH1,Q02575
NHLH2,Q02577
NKRF,O15226
NKX1-1,Q15270
NKX1-2,Q9UD57
NKX2-1,P43699
NKX2-2,O95096
NKX2-3,Q8TAU0
NKX2-4,Q9H2Z4
NKX2-5,P52952
NKX2-6,A6NCS4
NKX2-8,O15522
NKX3-1,Q99801
NKX3-2,P78367
NKX6-1,P78426
NKX6-2,Q9C056
NKX6-3,A6NJ46
NOBOX,O60393
NOTO,A8MTQ0
NPAS1,Q99742
NPAS2,Q99743
NPAS3,Q8IXF0
NPAS4,Q8IUM7
NR1D1,P20393
NR1D2,Q14995
NR1H2,P55055
NR1H3,Q13133
NR1H4,Q96RI1
NR1I2,O75469
NR1I3,Q14994
NR2C1,P13056
NR2C2,P49116
NR2E1,Q9Y466
NR2E3,Q9Y5X4
NR2F1,P10589
NR2F2,P24468
NR2F6,P10588
NR3C1,P04150
NR3C2,P08235
NR4A1,P22736
NR4A2,P43354
NR4A3,Q92570
NR5A1,Q13285
NR5A2,O00482
NR6A1,Q15406
NRF1,Q16656
NRL,P54845
OLIG1,Q8TAK6
OLIG2,Q13516
OLIG3,Q7RTU3
ONECUT1,Q9UBC0
ONECUT2,O95948
ONECUT3,O60422
OSR1,Q8TAX0
OSR2,Q8N2R0
OTP,Q5XKR4
OTX1,P32242
OTX2,P32243
OVOL1,O14753
OVOL2,Q9BRP0
OVOL3,O00110
PATZ1,Q9HBE1
PAX1,P15863
PAX2,Q02962
PAX3,P23760
PAX4,O43316
PAX5,Q02548
PAX6,P26367
PAX7,P23759
PAX8,Q06710
PAX9,P55771
PBX1,P40424
PBX2,P40425
PBX3,P40426
PBX4,Q9BYU1
PDX1,P52945
PEG3,Q9GZU2
PGBD1,Q96JS3
PGR,P06401
PHOX2A,O14813
PHOX2B,Q99453
PITX1,P78337
PITX2,Q99697
PITX3,O75364
PKNOX1,P55347
PKNOX2,Q96KN3
PLAG1,Q6DJT9
PLAGL1,Q9UM63
PLAGL2,Q9UPG8
PLSCR1,O15162
POU1F1,P28069
POU2F1,P14859
POU2F2,P09086
POU2F3,Q9UKI9
POU3F1,Q03052
POU3F2,P20265
POU3F3,P20264
POU3F4,P49335
POU4F1,Q01851
POU4F2,Q12837
POU4F3,Q15319
POU5F1,Q01860
POU5F1B,Q06416
POU5F2,Q8N7G0
POU6F1,Q14863
POU6F2,P78424
PPARA,Q07869
PPARD,Q03181
PPARG,P37231
PRDM1,O75626
PRDM12,Q9H4Q4
PRDM14,Q9GZV8
PRDM15,P57071
PRDM16,Q9HAZ2
PRDM2,Q13029
PRDM4,Q9UKN5
PRDM5,Q9NQX1
PROP1,O75360
PROX1,Q92786
PROX2,Q3B8N5
PRRX1,P54821
PRRX2,Q99811
PTF1A,Q7RTS3
PURA,Q00577
PURB,Q96QR8
PURG,Q9UJV8
RARA,P10276
RARB,P10826
RARG,P13631
RAX,Q9Y2V3
RAX2,Q96IS3
RBAK,Q9NYW8
RBPJ,Q06330
RBPJL,Q9UBG7
REL,Q04864
RELA,Q04206
RELB,Q01201
REST,Q13127
RFX1,P22670
RFX2,P48378
RFX3,P48380
RFX4,Q33E94
RFX5,P48382
RFX6,Q8HWS3
RFX7,Q2KHR2
RFX8,Q6ZV50
RHOXF1,Q8NHV9
RHOXF2,Q9BQY4
RHOXF2B,P0C7M4
RLF,Q13129
RORA,P35398
RORB,Q92753
RORC,P51449
RREB1,Q92766
RUNX1,Q01196
RUNX2,Q13950
RUNX3,Q13761
RXRA,P19793
RXRB,P28702
RXRG,P48443
SALL1,Q9NSC2
SALL2,Q9Y467
SALL3,Q9BXA9
SALL4,Q9UJQ4
SATB1,Q01826
SATB2,Q9UPW6
SCAND2P,Q9GZW5
SCRT1,Q9BWW7
SCRT2,Q9NQ03
SCX,Q7RTU7
SEBOX,Q9HB31
SHOX,O15266
SHOX2,O60902
SIM1,P81133
SIM2,Q14190
SIX1,Q15475
SIX2,Q9NPC8
SIX3,O95343
SIX4,Q9UIU6
SIX5,Q8N196
SIX6,O95475
SKI,P12755
SKIDA1,Q1XH10
SKIL,P12757
SKOR1,P84550
SKOR2,Q2VWA4
SLC2A4RG,Q9NR83
SMAD1,Q15797
SMAD2,Q15796
SMAD3,P84022
SMAD4,Q13485
SMAD5,Q99717
SMAD9,O15198
SNAI1,O95863
SNAI2,O43623
SNAI3,Q3KNW1
SOHLH1,Q5JUK2
SOHLH2,Q9NX45
SOX1,O00570
SOX10,P56693
SOX11,P35716
SOX12,O15370
SOX13,Q9UN79
SOX14,O95416
SOX15,O60248
SOX17,Q9H6I2
SOX18,P35713
SOX2,P48431
SOX21,Q9Y651
SOX3,P41225
SOX30,O94993
SOX4,Q06945
SOX5,P35711
SOX6,P35712
SOX7,Q9BT81
SOX8,P57073
SOX9,P48436
SP1,P08047
SP100,P23497
SP110,Q9HB58
SP140,Q13342
SP140L,Q9H930
SP2,Q02086
SP3,Q02447
SP4,Q02446
SP5,Q6BEB4
